bar_id,drink_id,qty_sold
891,21,2374
892,23,2837
892,20,8225
893,1,3110
893,23,6583
893,4,3004
893,5,1373
894,22,5569
894,1,3347
894,2,2833
895,20,2670
895,22,6276
895,4,7388
895,2,3082
895,1,8635
896,21,3303
896,6,8221
897,21,7561
897,6,4859
897,20,2383
897,3,7055
897,10,4146
897,23,7970
898,23,6426
898,20,2257
898,6,6319
898,3,7526
898,2,2964
898,22,4932
898,21,1593
899,4,5217
899,6,4662
899,2,7837
899,21,9460
899,10,3378
899,22,4096
899,1,2189
900,20,4313
900,23,149
900,21,2636
900,22,854
900,3,8554
900,5,6597
900,2,6602
901,1,4812
901,4,1780
901,20,5061
901,6,1186
901,5,5405
901,10,8757
901,22,3093
902,23,2642
902,21,1232
902,4,1066
902,20,4328
902,2,3468
902,1,6265
903,22,1414
903,23,9843
903,3,7053
904,6,7208
904,3,9705
905,2,5116
905,20,1038
905,1,1471
905,3,3814
906,3,8158
906,22,5655
906,2,9400
906,21,483
906,10,5971
906,20,3203
906,6,1955
907,2,9284
907,5,3157
907,20,4037
907,4,7539
907,6,5230
907,21,4809
908,1,4352
908,6,947
908,5,4415
908,3,9424
908,2,8480
908,23,4936
909,4,3025
909,3,1308
909,1,506
909,6,371
909,10,1128
910,4,2144
910,1,597
910,3,6721
910,6,5822
910,5,5645
910,21,5132
911,10,4447
911,5,2014
911,20,1956
911,4,4156
912,2,6147
912,21,7175
912,23,2925
912,4,4824
913,4,561
913,20,2100
914,4,204
914,10,8756
914,5,9846
914,23,9648
914,6,3606
914,3,2198
914,21,1890
915,6,9185
915,3,7421
915,20,3188
915,5,3728
915,1,4221
915,21,2554
916,3,782
916,23,1006
916,5,4125
916,2,3383
916,10,6509
917,21,6735
917,3,7933
918,20,5959
918,4,4132
918,6,1516
918,3,833
918,23,7878
918,5,1640
918,10,6718
919,3,9194
919,4,3428
919,5,6904
920,20,5344
920,22,8779
920,6,1554
920,10,8200
920,4,7161
920,21,7639
921,4,350
921,6,1189
921,20,4317
921,2,7159
921,22,2550
922,5,9495
922,22,522
922,20,5465
922,21,3285
922,6,6491
922,3,2925
922,10,2620
923,4,7011
923,21,7738
924,5,8203
924,23,272
924,21,3521
924,2,9955
925,6,6030
925,4,5661
925,3,7896
925,23,513
926,3,1307
926,5,3334
926,22,3863
926,20,1593
926,21,2314
927,6,3928
927,5,3955
928,22,8525
928,10,9530
928,20,8654
929,6,5796
929,1,5892
929,10,1875
929,23,2217
930,3,2523
930,10,7861
930,20,8429
930,5,9870
930,6,7978
930,23,4029
931,10,7740
931,3,2679
931,1,2678
931,23,2241
931,20,2228
931,6,889
932,5,3985
932,1,9667
932,3,697
932,6,6069
932,22,2912
933,1,1330
933,10,4009
933,6,1090
934,2,2467
934,5,3751
934,23,7871
934,6,8508
935,5,7063
935,1,3840
935,10,1203
935,23,1198
935,22,2647
935,6,6322
935,4,8120
936,3,8576
936,22,1632
936,21,9116
936,4,9966
937,1,8765
937,21,1871
937,23,5887
937,2,961
937,22,3132
937,10,8378
937,3,2453
938,23,6069
938,4,7971
938,20,3851
938,10,6724
938,6,8915
938,21,8945
939,2,7128
939,4,1364
939,23,2363
939,10,7421
939,22,8394
939,21,3287
940,10,1409
940,6,3845
940,4,8998
940,3,3979
940,5,7313
941,10,7777
941,5,5066
941,20,203
941,2,2056
941,3,3226
942,1,166
942,2,2293
942,5,8337
942,4,5025
942,21,5398
942,22,5287
943,21,2574
943,20,492
943,3,1998
944,2,4418
944,10,5941
944,21,4893
944,1,2171
944,23,6685
945,5,7728
945,1,8404
946,2,5366
946,22,2427
946,21,2730
946,3,5400
947,23,3294
947,2,3365
948,6,2809
948,5,6976
948,22,4624
948,10,5680
948,1,9895
949,23,3850
949,2,9519
949,1,5511
949,21,9673
949,22,545
949,4,5365
949,5,5864
950,10,7863
950,20,5267
950,1,9525
951,4,5800
951,20,487
952,10,8726
952,3,159
952,1,7824
952,4,3974
952,21,7364
952,6,9754
952,22,9972
953,2,7291
953,10,6747
953,4,3824
953,1,5971
953,22,9880
953,23,3192
953,21,6056
954,22,9293
954,4,9742
954,6,2464
954,10,9544
954,21,5787
954,2,3599
955,6,4696
955,2,5903
955,4,9610
956,3,5638
956,5,5962
956,20,7789
957,2,1061
957,21,5354
957,6,6994
957,1,6729
957,22,7744
958,10,3730
958,22,3919
959,5,7013
959,1,1554
959,21,3496
959,22,4981
959,3,5463
959,2,6948
960,4,5553
960,3,4545
960,10,517
960,22,7996
961,1,9679
961,23,8292
961,3,1517
961,22,5980
961,21,8193
962,22,3098
962,6,2830
963,3,7387
963,22,4578
963,5,5463
963,6,2762
964,20,1506
964,22,4820
965,21,7033
965,6,1790
965,5,9448
965,4,6060
965,3,6567
965,22,5596
965,1,2766
966,1,5762
966,6,9458
967,10,274
967,21,876
967,22,5872
967,2,9817
967,20,5203
968,21,9979
968,5,5096
968,6,1914
968,22,4613
968,3,6826
968,20,7881
968,4,1629
969,3,9430
969,1,7086
970,5,3809
970,4,4689
970,22,7965
970,21,1839
971,23,4055
971,21,254
971,4,1221
971,5,3167
971,1,2767
971,6,3874
971,22,380
972,23,8357
972,5,2219
973,21,6075
973,2,1518
974,4,4013
974,21,2328
974,2,6071
974,1,9420
975,2,9755
975,21,1552
975,3,396
975,10,8916
976,6,5402
976,2,8812
976,22,5879
976,5,6048
976,10,4321
976,1,7904
977,4,9012
977,3,5005
977,1,1351
977,5,3621
977,6,9699
977,10,8033
978,22,722
978,23,5189
978,20,2271
978,21,4194
979,1,8510
979,22,6917
979,20,1521
979,2,4164
979,21,5197
979,4,9126
979,23,7172
980,21,7139
980,23,5138
980,10,7256
980,6,2137
981,20,3927
981,3,7138
981,10,747
981,4,8896
981,23,3272
981,22,3631
982,3,8518
982,4,8443
982,21,8004
982,1,8233
982,6,8093
982,5,6737
983,10,1902
983,4,4749
983,6,8335
983,2,6517
983,21,7811
984,20,4787
984,21,8455
985,4,8912
985,5,9873
985,23,6113
985,3,5476
985,6,1685
986,20,7818
986,5,6994
986,21,1448
986,3,843
986,23,8322
986,4,8218
986,6,7589
987,2,1883
987,4,4063
987,5,3305
987,6,6351
988,23,7736
988,10,3719
988,20,2082
988,3,9267
989,6,6120
989,20,8973
989,4,113
990,5,4426
990,4,820
990,3,3475
991,22,1924
991,23,7371
991,5,3060
991,6,7783
991,21,7478
991,1,7521
991,3,3892
992,5,2028
992,10,6458
992,21,1013
992,1,6006
992,22,2623
992,2,9434
993,3,2024
993,20,371
993,21,1964
993,23,1449
993,22,9956
994,10,774
994,5,8074
994,6,9485
994,3,5152
994,2,7318
994,23,6966
995,10,4615
995,5,3669
995,4,5591
996,20,6177
996,3,1859
997,6,1724
997,22,7562
997,21,8268
998,21,1779
998,5,4088
998,23,742
999,6,7946
999,10,9645
999,23,3911
999,5,5601
999,2,1513
1000,4,9637
